,Domain,Label,Pred,Benign_prob,Top1,Top2,Top3,Top4,Prob1,Prob2,Prob3,Prob4
0,xwtoqnuz,cryptolocker,Malicious,[  2.87816124e-06   9.99979734e-01],conficker,locky,zeus,pushdo,0.996397674084,0.00327406893484,0.000125726990518,0.000108335589175
1,mjwiwookx,cryptolocker,Malicious,[  1.87626654e-07   9.99999285e-01],conficker,tinba,ramnit,locky,0.784687936306,0.103365704417,0.0671452879906,0.0406415574253
2,xscgglem,cryptolocker,Malicious,[  5.05628122e-04   9.90513325e-01],ramnit,conficker,tinba,locky,0.328434735537,0.310296267271,0.209780290723,0.145578086376
3,fqpjw,cryptolocker,Malicious,[  3.16907564e-04   9.97715473e-01],conficker,locky,ramnit,tinba,0.968841075897,0.027724545449,0.00153427838814,0.000981109216809
4,lbsrhj,cryptolocker,Malicious,[  2.07605262e-05   9.99761283e-01],conficker,locky,ramnit,zeus,0.971800386906,0.0275601390749,0.000378521188395,0.000120156837511
5,jbkjhdmnkqy,cryptolocker,Malicious,[  2.06144740e-10   1.00000000e+00],cryptolocker,locky,ramnit,conficker,0.701608538628,0.184029296041,0.103880092502,0.00705065205693
6,tauhdwfr,cryptolocker,Malicious,[  1.52112780e-05   9.99845982e-01],conficker,locky,ramnit,cryptolocker,0.747619986534,0.214771032333,0.0365407168865,0.00103746622335
7,lyqzuctj,cryptolocker,Malicious,[  1.71799456e-06   9.99990106e-01],conficker,locky,zeus,banjori,0.9999781847,1.49824654727e-05,5.17172156833e-06,1.58288389684e-06
8,bnptwthcsig,cryptolocker,Malicious,[  6.10147254e-05   9.99383211e-01],locky,cryptolocker,conficker,ramnit,0.866634786129,0.101067870855,0.0193738248199,0.0127139342949
9,xlgomxqvm,cryptolocker,Malicious,[  7.01473191e-09   1.00000000e+00],cryptolocker,locky,conficker,ramnit,0.349034518003,0.294590443373,0.237857162952,0.117199733853
10,qhepu,cryptolocker,Malicious,[ 0.00651061  0.88342547],conficker,locky,zeus,cryptolocker,0.919666647911,0.071371473372,0.004420096986,0.00105281232391
11,vifntre,cryptolocker,Malicious,[ 0.00248164  0.96391398],conficker,locky,ramnit,matsnu,0.76397138834,0.131848543882,0.0453865900636,0.0399167016149
12,idolldtk,cryptolocker,Malicious,[ 0.02439096  0.78206038],tinba,ramnit,locky,conficker,0.594815075397,0.206913754344,0.118295632303,0.0392829887569
13,vnaeazd,cryptolocker,Ambiguous,[ 0.23455846  0.14526635],conficker,banjori,locky,zeus,0.999049723148,0.000797743734438,0.000148483784869,3.16828527502e-06
14,jccodgknalw,cryptolocker,Malicious,[  1.01041439e-06   9.99994040e-01],conficker,locky,cryptolocker,ramnit,0.671335697174,0.241482794285,0.0685123205185,0.015479718335
15,hvxdmyzumo,cryptolocker,Malicious,[  8.58794829e-06   9.99923587e-01],conficker,locky,zeus,cryptolocker,0.999923467636,7.35823487048e-05,1.58744876444e-06,7.18282706202e-07
16,klbkxpj,cryptolocker,Malicious,[  6.89497767e-07   9.99997258e-01],conficker,locky,cryptolocker,ramnit,0.567316114902,0.308527737856,0.118582293391,0.00522767659277
17,wdrkhaike,cryptolocker,Malicious,[ 0.00827236  0.7702269 ],cryptolocker,locky,ramnit,conficker,0.911302089691,0.0560074448586,0.0168555919081,0.014524506405
18,iubvefdhcwv,cryptolocker,Malicious,[  2.55206833e-09   1.00000000e+00],cryptolocker,locky,conficker,ramnit,0.551624238491,0.345780491829,0.0919150337577,0.00580436736345
19,bebsxkxq,cryptolocker,Malicious,[  1.21565540e-06   9.99992728e-01],cryptolocker,conficker,locky,tinba,0.459125071764,0.304410308599,0.14102448523,0.0693342760205
